Laura;Flores López;15/01/1996;8,38;
Luis;Torres López;01/06/1999;8,78;
Carlos;Ramírez Sánchez;25/01/1999;5,42;
José;González García;10/06/1995;6,13;
Luis;García Flores;18/12/1990;6,28;
Juan;Torres Sánchez;27/06/1998;9,74;
Laura;López García;27/12/1993;9,05;
Marta;Flores Ramírez;06/02/1992;7,65;
Carlos;Rodríguez Sánchez;08/08/1991;8,21;
María;López Sánchez;27/05/2005;8,08;
María;Martínez Torres;03/04/2008;7,88;
Marta;Rodríguez Martínez;18/04/1994;10;
Carlos;Martínez Pérez;18/03/2002;9,67;
Ana;Rodríguez Pérez;12/10/1999;7,65;
Pedro;Ramírez Flores;02/08/1997;5,24;
Laura;Flores González;02/07/1992;5,66;
Ana;Martínez Martínez;13/02/1995;9,23;
Pedro;Pérez Ramírez;16/12/1994;8,95;
Juan;Rodríguez García;13/01/2010;8,28;
Laura;López Rodríguez;26/07/2010;9,53;
